id;Fecha;Fallecidos
129;29/06/2024;1
245;3/11/2022;0
232;27/10/2022;0
225;12/07/2022;2
1036;27/06/2022;0
1006;10/06/2022;0
223;20/05/2022;0
942;6/05/2022;0
29;23/11/2021;1
226;12/11/2021;0
381;12/11/2021;0
206;3/09/2021;0
242;10/06/2021;0
286;10/06/2021;0
991;10/06/2021;1
604;1/06/2021;0
1040;24/03/2021;0
28;14/12/2020;2
889;10/07/2020;0
888;18/12/2019;2
459;13/11/2019;0
885;2/06/2018;0
234;1/06/2018;0
884;1/06/2018;0
882;20/05/2018;0
883;20/05/2018;0
990;15/05/2018;0
886;11/05/2018;0
887;11/05/2018;0
881;9/05/2018;0
1032;9/05/2018;0
950;29/04/2018;0
880;27/04/2018;0
878;10/04/2018;0
879;25/03/2018;0
573;9/01/2018;0
877;30/12/2017;0
497;28/12/2017;0
610;24/10/2017;0
874;4/08/2017;0
876;22/06/2017;0
916;11/06/2017;0
917;11/06/2017;0
918;11/06/2017;0
919;11/06/2017;0
920;11/06/2017;0
921;11/06/2017;0
922;11/06/2017;0
875;29/05/2017;0
873;30/04/2017;1
872;7/04/2017;0
871;1/04/2017;1
870;31/03/2017;1
949;31/03/2017;0
27;8/02/2017;1
869;10/12/2016;0
868;9/12/2016;0
866;22/09/2016;0
867;21/09/2016;0
122;28/08/2015;2
91;10/03/2015;1
865;16/09/2014;0
864;13/07/2014;0
57;13/08/2013;2
609;22/05/2013;0
608;18/05/2013;0
108;22/01/2012;18
166;21/01/2012;13
168;21/01/2012;1
169;21/01/2012;4
94;10/12/2011;3
134;10/12/2011;4
190;10/12/2011;1
191;10/12/2011;1
124;25/11/2011;1
46;24/11/2011;1
74;24/11/2011;1
82;23/11/2011;1
123;17/11/2011;1
127;17/11/2011;3
136;17/11/2011;4
186;17/11/2011;2
192;17/11/2011;2
44;16/11/2011;1
58;16/11/2011;2
179;16/11/2011;1
145;27/04/2011;1
24;10/04/2011;4
162;10/04/2011;4
863;1/12/2010;0
55;14/11/2010;4
23;13/11/2010;3
63;13/11/2010;1
177;13/11/2010;1
184;13/11/2010;3
25;12/11/2010;1
56;11/11/2010;1
238;7/11/2010;0
3;2/11/2010;1
125;2/11/2010;1
862;2/11/2010;0
861;2/06/2010;0
860;3/04/2009;2
202;24/01/2009;1
204;24/01/2009;0
205;24/01/2009;0
203;31/12/2008;1
120;4/12/2008;3
1;16/11/2008;12
488;12/10/2008;0
47;18/07/2008;3
135;18/07/2008;4
54;17/07/2008;8
458;16/07/2008;4
80;7/06/2008;1
182;7/06/2008;1
948;6/06/2008;0
859;2/06/2008;0
173;31/05/2008;28
938;26/05/2008;0
947;25/05/2008;0
244;13/04/2008;0
858;12/04/2008;0
968;23/03/2008;0
64;13/03/2008;3
39;22/02/2008;4
86;22/02/2008;1
606;20/02/2008;0
33;5/01/2008;1
469;26/10/2007;2
2;23/10/2007;2
38;23/10/2007;1
157;23/10/2007;2
87;28/05/2007;8
607;27/05/2007;7
856;26/05/2007;0
857;26/05/2007;0
855;18/05/2007;0
853;22/11/2006;0
5;14/11/2006;5
71;14/11/2006;5
112;14/11/2006;2
457;13/10/2006;0
101;6/05/2006;3
159;28/04/2006;1
194;28/04/2006;1
84;27/04/2006;1
852;23/03/2006;3
854;22/03/2006;0
131;1/03/2006;1
36;15/11/2005;5
40;28/09/2005;1
154;13/07/2005;2
15;20/05/2005;1
130;20/05/2005;1
181;20/05/2005;1
62;16/02/2005;1
153;16/02/2005;1
37;15/02/2005;1
164;1/12/2004;1
456;11/11/2004;0
455;6/11/2004;0
851;3/11/2004;0
228;23/10/2004;0
151;21/10/2004;4
849;18/10/2004;0
850;9/10/2004;0
848;3/10/2004;1
35;2/05/2004;19
227;24/04/2004;2
1003;24/04/2004;2
454;12/03/2004;0
88;1/11/2003;3
12;31/10/2003;3
111;31/10/2003;1
18;29/10/2003;2
195;29/10/2003;2
109;28/10/2003;10
128;23/10/2003;2
106;27/09/2003;11
65;11/07/2003;7
22;16/06/2003;2
185;16/06/2003;2
847;14/06/2003;2
121;25/05/2003;7
170;8/04/2003;2
149;7/04/2003;1
147;3/04/2003;1
66;1/04/2003;7
72;13/03/2003;15
189;20/02/2003;1
79;18/02/2003;1
96;12/02/2003;1
146;10/02/2003;1
119;7/02/2003;1
139;5/02/2003;1
148;4/02/2003;1
103;28/01/2003;1
283;13/11/2002;0
107;31/10/2002;2
846;28/10/2002;0
1035;28/10/2002;0
140;27/10/2002;3
845;25/10/2002;0
201;24/10/2002;0
591;14/10/2002;0
76;9/10/2002;1
92;3/10/2002;2
102;3/10/2002;2
150;3/10/2002;1
188;3/10/2002;2
198;3/10/2002;1
77;29/09/2002;1
165;29/09/2002;5
132;24/09/2002;6
171;24/09/2002;3
67;30/06/2002;2
1063;21/05/2002;0
110;8/04/2002;1
844;15/01/2002;0
1086;21/12/2001;0
282;6/12/2001;0
376;20/11/2001;0
526;20/11/2001;0
546;20/11/2001;0
598;20/11/2001;0
602;20/11/2001;0
126;14/11/2001;5
984;31/10/2001;0
983;14/10/2001;0
486;19/07/2001;0
487;14/07/2001;0
113;19/04/2001;2
200;21/01/2001;0
937;25/12/2000;0
841;17/12/2000;0
840;5/12/2000;0
543;4/12/2000;0
839;6/11/2000;0
85;3/11/2000;1
493;3/11/2000;0
1029;3/11/2000;0
279;1/11/2000;0
915;1/11/2000;0
600;3/10/2000;0
1030;3/10/2000;0
819;28/09/2000;0
597;21/09/2000;0
838;20/09/2000;0
534;18/09/2000;0
824;12/09/2000;0
105;10/09/2000;2
116;10/09/2000;3
572;10/09/2000;0
837;10/09/2000;0
452;6/09/2000;0
829;5/09/2000;0
451;2/09/2000;0
453;31/08/2000;0
544;27/08/2000;0
1060;14/08/2000;0
969;2/08/2000;0
816;1/08/2000;0
822;30/07/2000;0
380;26/07/2000;0
281;24/07/2000;0
483;21/07/2000;0
545;12/07/2000;0
42;5/07/2000;2
843;4/07/2000;2
60;2/07/2000;1
152;1/07/2000;1
836;27/06/2000;0
818;26/06/2000;0
815;15/06/2000;0
1062;12/06/2000;0
218;7/06/2000;0
814;5/06/2000;0
821;31/05/2000;0
533;30/05/2000;0
590;30/05/2000;0
825;30/05/2000;0
820;28/05/2000;0
826;26/05/2000;0
494;25/05/2000;0
1061;24/05/2000;0
1085;24/05/2000;0
41;23/05/2000;1
496;21/05/2000;0
525;18/05/2000;0
589;18/05/2000;0
835;17/05/2000;0
601;15/05/2000;0
813;15/05/2000;0
280;14/05/2000;0
1001;14/05/2000;7
823;13/05/2000;0
1002;13/05/2000;7
220;9/05/2000;0
231;9/05/2000;0
831;9/05/2000;0
215;8/05/2000;0
217;8/05/2000;0
219;8/05/2000;0
216;7/05/2000;0
834;1/05/2000;0
484;17/04/2000;0
485;16/04/2000;0
524;16/04/2000;0
1059;27/03/2000;0
812;25/03/2000;0
830;21/03/2000;0
828;6/03/2000;0
78;1/03/2000;1
1031;28/02/2000;0
811;27/02/2000;0
1028;27/02/2000;0
842;24/02/2000;0
832;17/02/2000;0
833;13/02/2000;0
827;31/01/2000;0
222;30/01/2000;0
495;30/01/2000;0
278;17/01/2000;0
961;16/01/2000;0
817;11/01/2000;0
277;10/01/2000;0
492;7/01/2000;0
936;20/12/1999;0
603;17/12/1999;0
758;11/12/1999;0
807;24/11/1999;0
806;10/11/1999;0
802;7/11/1999;0
768;3/11/1999;0
370;31/10/1999;0
767;31/10/1999;0
43;28/10/1999;3
89;28/10/1999;3
1024;28/10/1999;0
161;27/10/1999;3
957;27/10/1999;0
803;26/10/1999;0
914;26/10/1999;0
1027;26/10/1999;0
810;24/10/1999;0
268;20/10/1999;0
801;19/10/1999;0
1025;17/10/1999;0
772;15/10/1999;0
269;14/10/1999;0
272;14/10/1999;0
450;14/10/1999;0
804;13/10/1999;0
449;9/10/1999;0
784;7/10/1999;0
221;6/10/1999;0
770;5/10/1999;0
273;4/10/1999;0
805;3/10/1999;0
774;26/09/1999;0
448;25/09/1999;0
978;23/09/1999;1
773;22/09/1999;1
781;16/09/1999;0
800;14/09/1999;0
371;12/09/1999;0
372;28/07/1999;0
808;27/07/1999;0
1026;14/07/1999;0
760;13/07/1999;0
953;11/07/1999;0
766;8/07/1999;0
769;8/07/1999;0
783;8/07/1999;0
1084;8/07/1999;0
271;6/07/1999;0
373;30/06/1999;0
775;28/06/1999;0
782;28/06/1999;0
270;27/06/1999;0
999;27/06/1999;0
276;19/06/1999;0
757;19/06/1999;0
799;19/06/1999;0
777;17/06/1999;0
274;14/06/1999;0
275;14/06/1999;0
1065;13/06/1999;0
795;10/06/1999;0
267;9/06/1999;0
762;9/06/1999;0
790;9/06/1999;0
794;9/06/1999;0
1083;9/06/1999;0
375;8/06/1999;0
778;8/06/1999;0
797;8/06/1999;0
798;8/06/1999;0
982;8/06/1999;0
1082;8/06/1999;2
789;7/06/1999;0
809;31/05/1999;0
759;21/05/1999;0
588;13/05/1999;0
787;13/05/1999;0
214;12/05/1999;0
596;12/05/1999;0
523;11/05/1999;0
788;9/05/1999;0
1058;7/05/1999;0
776;2/05/1999;0
964;27/04/1999;0
17;30/03/1999;1
137;30/03/1999;1
763;30/03/1999;0
491;25/03/1999;0
764;25/03/1999;0
796;25/03/1999;0
792;18/03/1999;0
793;18/03/1999;0
761;14/03/1999;0
791;8/03/1999;0
374;2/03/1999;0
765;2/03/1999;0
1000;28/02/1999;0
779;25/02/1999;0
958;24/02/1999;0
959;24/02/1999;0
960;24/02/1999;0
785;23/02/1999;0
786;21/02/1999;0
771;9/02/1999;0
935;6/01/1999;0
780;4/01/1999;0
490;27/12/1998;1
939;26/12/1998;0
364;22/12/1998;0
755;21/12/1998;0
363;20/12/1998;0
913;20/12/1998;0
998;16/12/1998;0
746;8/12/1998;0
467;28/11/1998;1
481;28/11/1998;1
442;17/11/1998;0
1046;16/11/1998;0
587;8/11/1998;0
482;29/10/1998;0
747;27/10/1998;0
10;26/10/1998;2
73;26/10/1998;2
183;26/10/1998;2
751;25/10/1998;0
910;25/10/1998;0
911;24/10/1998;0
230;22/10/1998;0
366;19/10/1998;0
750;15/10/1998;0
439;9/10/1998;0
739;7/10/1998;0
571;6/10/1998;0
595;5/10/1998;0
735;5/10/1998;0
440;29/09/1998;0
574;29/09/1998;0
365;28/09/1998;0
441;25/09/1998;0
956;24/09/1998;0
369;23/09/1998;0
748;22/09/1998;0
446;21/09/1998;0
367;9/09/1998;0
378;5/09/1998;0
564;3/09/1998;0
565;3/09/1998;0
592;2/09/1998;2
468;4/08/1998;0
752;30/07/1998;0
560;12/07/1998;0
756;29/06/1998;0
737;5/06/1998;0
447;4/06/1998;0
743;1/06/1998;0
753;1/06/1998;0
199;31/05/1998;0
734;30/05/1998;0
736;30/05/1998;0
912;30/05/1998;0
744;27/05/1998;0
742;26/05/1998;0
946;26/05/1998;0
749;19/05/1998;0
362;17/05/1998;0
438;12/05/1998;0
522;12/05/1998;0
480;11/05/1998;0
1081;11/05/1998;0
118;8/05/1998;1
115;4/05/1998;1
443;4/05/1998;0
229;3/05/1998;0
738;2/05/1998;0
445;27/04/1998;0
586;27/04/1998;0
266;25/04/1998;0
741;24/04/1998;0
754;15/04/1998;0
368;12/04/1998;0
740;12/04/1998;0
444;26/03/1998;0
566;19/02/1998;0
745;5/02/1998;0
729;19/11/1997;0
730;19/11/1997;0
725;30/10/1997;0
731;1/09/1997;0
726;20/08/1997;0
542;19/08/1997;0
585;10/08/1997;0
361;2/07/1997;0
466;18/06/1997;0
520;18/06/1997;0
584;11/06/1997;0
733;10/06/1997;0
727;7/06/1997;0
436;5/06/1997;0
908;5/06/1997;0
360;28/04/1997;0
1022;25/04/1997;0
732;21/04/1997;0
359;14/04/1997;0
437;14/04/1997;0
265;6/04/1997;0
263;5/04/1997;0
728;19/03/1997;0
967;11/03/1997;0
521;13/02/1997;0
1023;13/02/1997;0
909;1/02/1997;0
907;31/01/1997;0
264;25/01/1997;0
724;22/01/1997;0
966;5/01/1997;0
538;27/12/1996;0
997;20/11/1996;0
262;28/10/1996;0
945;12/10/1996;0
532;2/09/1996;0
357;16/08/1996;0
719;16/07/1996;0
558;7/07/1996;0
559;7/07/1996;0
906;6/07/1996;0
718;4/07/1996;0
435;1/07/1996;0
519;1/07/1996;0
570;1/07/1996;0
720;1/07/1996;0
358;29/06/1996;0
518;27/06/1996;0
285;30/05/1996;0
354;30/05/1996;0
355;30/05/1996;0
356;30/05/1996;0
478;29/05/1996;0
517;28/05/1996;0
952;26/05/1996;0
239;22/05/1996;0
434;21/05/1996;0
19;16/05/1996;2
160;16/05/1996;3
934;16/05/1996;0
479;14/05/1996;0
1020;13/05/1996;0
722;12/05/1996;2
1019;12/05/1996;0
1021;12/05/1996;0
548;15/04/1996;0
723;21/02/1996;0
352;17/02/1996;0
353;17/02/1996;0
721;15/01/1996;0
1012;16/12/1995;0
944;13/12/1995;0
932;11/12/1995;0
557;6/12/1995;0
709;27/08/1995;0
345;23/08/1995;0
259;22/08/1995;0
344;22/08/1995;0
346;22/08/1995;0
1055;22/08/1995;0
1080;22/08/1995;0
350;21/08/1995;0
428;21/08/1995;0
710;21/08/1995;0
711;21/08/1995;0
712;21/08/1995;0
713;21/08/1995;0
1039;21/08/1995;0
257;20/08/1995;0
258;20/08/1995;0
343;20/08/1995;0
431;20/08/1995;0
707;20/08/1995;0
708;20/08/1995;0
933;20/08/1995;0
996;20/08/1995;0
1042;20/08/1995;0
1053;20/08/1995;0
349;19/08/1995;0
429;19/08/1995;0
351;16/08/1995;0
1013;14/08/1995;0
260;11/08/1995;0
516;11/08/1995;0
261;4/08/1995;0
430;4/08/1995;0
599;4/08/1995;0
1016;4/08/1995;0
1034;3/08/1995;0
1056;1/08/1995;0
1057;1/08/1995;0
477;31/07/1995;0
256;29/07/1995;0
531;26/07/1995;0
1054;14/06/1995;0
476;7/06/1995;0
537;7/06/1995;0
593;7/06/1995;0
594;7/06/1995;0
541;6/06/1995;0
714;6/06/1995;0
716;6/06/1995;0
1014;15/05/1995;1
1017;15/05/1995;1
1018;15/05/1995;1
715;14/05/1995;0
1015;14/05/1995;1
348;29/04/1995;0
433;23/04/1995;0
432;21/04/1995;0
224;22/03/1995;0
347;21/03/1995;0
717;14/03/1995;0
696;20/12/1994;0
705;25/11/1994;0
905;25/11/1994;0
1078;25/11/1994;0
1079;25/11/1994;0
1096;25/11/1994;0
251;24/11/1994;0
252;24/11/1994;0
700;24/11/1994;0
1050;24/11/1994;0
1052;24/11/1994;0
1095;24/11/1994;0
1097;24/11/1994;0
212;23/11/1994;0
337;23/11/1994;0
706;9/11/1994;0
529;8/11/1994;0
981;8/11/1994;0
702;7/11/1994;0
704;5/11/1994;0
697;3/11/1994;5
699;3/11/1994;7
701;3/11/1994;0
703;3/11/1994;0
962;2/11/1994;0
556;1/11/1994;0
213;31/10/1994;0
498;31/10/1994;0
338;26/10/1994;0
254;25/10/1994;0
336;24/10/1994;0
424;24/10/1994;0
465;24/10/1994;0
511;24/10/1994;0
512;24/10/1994;0
513;24/10/1994;0
514;24/10/1994;0
515;24/10/1994;0
530;23/10/1994;0
425;19/10/1994;0
963;12/10/1994;0
1037;12/10/1994;0
1038;12/10/1994;0
563;10/10/1994;0
379;26/09/1994;0
695;26/09/1994;0
1051;18/09/1994;0
253;11/09/1994;0
698;7/09/1994;3
211;11/07/1994;0
567;22/06/1994;0
581;29/05/1994;0
255;25/05/1994;0
980;23/05/1994;0
489;17/05/1994;0
583;12/05/1994;0
582;10/05/1994;0
284;1/05/1994;0
114;28/04/1994;1
339;24/04/1994;0
427;20/04/1994;0
426;12/04/1994;0
340;5/04/1994;0
342;2/03/1994;0
341;16/01/1994;0
329;14/12/1993;0
510;14/12/1993;0
419;13/12/1993;0
420;13/12/1993;0
931;24/11/1993;0
509;20/11/1993;0
99;10/11/1993;2
331;3/11/1993;0
332;19/10/1993;0
333;10/10/1993;1
327;1/10/1993;0
903;16/09/1993;0
422;15/09/1993;0
902;14/09/1993;0
1033;29/07/1993;0
694;15/07/1993;0
692;14/07/1993;0
693;3/07/1993;0
995;10/06/1993;0
334;1/06/1993;0
994;1/06/1993;0
144;9/05/1993;1
421;6/05/1993;0
330;29/04/1993;0
335;29/04/1993;0
328;27/04/1993;0
691;19/04/1993;0
250;20/03/1993;0
690;16/03/1993;0
423;24/02/1993;0
904;1/02/1993;0
528;24/01/1993;0
941;10/12/1992;0
322;19/11/1992;0
323;13/11/1992;0
325;8/11/1992;0
321;5/11/1992;0
418;6/10/1992;0
901;22/09/1992;0
900;21/09/1992;0
324;6/09/1992;0
100;9/07/1992;1
163;24/02/1992;1
326;15/02/1992;0
977;12/01/1992;0
976;15/11/1991;0
1094;18/10/1991;0
237;17/10/1991;0
1093;17/10/1991;0
464;24/09/1991;0
320;23/09/1991;0
890;19/09/1991;0
143;5/09/1991;1
1092;8/06/1991;0
417;23/05/1991;0
475;22/05/1991;0
527;2/02/1991;0
686;9/12/1990;0
930;5/11/1990;0
414;4/11/1990;0
688;2/11/1990;0
413;1/11/1990;0
687;29/10/1990;0
689;27/10/1990;1
415;25/10/1990;0
416;22/10/1990;0
241;19/10/1990;0
4;13/10/1990;4
155;13/10/1990;4
377;9/10/1990;0
684;8/10/1990;4
52;21/09/1990;20
685;21/09/1990;0
412;4/09/1990;0
1011;1/09/1990;0
319;24/08/1990;0
210;4/05/1990;0
899;1/05/1990;0
410;31/10/1989;0
508;31/10/1989;0
208;21/10/1989;0
209;21/10/1989;0
69;26/09/1989;4
21;13/09/1989;4
411;12/09/1989;0
462;12/09/1989;0
317;11/09/1989;0
207;10/09/1989;0
463;10/09/1989;0
683;4/09/1989;4
318;10/04/1989;0
555;26/02/1989;0
898;3/01/1989;0
678;18/12/1988;0
1041;24/11/1988;0
409;22/11/1988;0
894;22/11/1988;0
1005;22/11/1988;0
1075;22/11/1988;0
236;21/11/1988;0
681;18/11/1988;0
507;10/11/1988;0
682;10/11/1988;0
316;26/10/1988;0
1049;23/10/1988;0
407;18/10/1988;0
315;17/10/1988;0
408;17/10/1988;0
1076;17/10/1988;0
675;16/10/1988;1
104;15/10/1988;1
1048;14/10/1988;1
314;13/10/1988;0
34;18/09/1988;18
45;16/09/1988;1
569;15/09/1988;0
249;29/08/1988;0
474;29/08/1988;0
896;29/08/1988;0
313;20/08/1988;0
989;20/08/1988;0
1004;20/08/1988;0
680;15/08/1988;3
897;15/08/1988;0
676;14/08/1988;0
677;14/08/1988;0
674;4/08/1988;3
53;15/07/1988;5
965;10/07/1988;0
554;7/07/1988;0
1009;7/07/1988;0
1010;7/07/1988;0
473;5/07/1988;0
1008;5/07/1988;0
1091;5/07/1988;0
895;25/06/1988;0
1043;25/06/1988;0
1077;25/06/1988;0
61;15/06/1988;1
679;17/01/1988;0
311;27/12/1987;0
405;9/10/1987;0
406;8/10/1987;0
562;8/10/1987;0
310;29/09/1987;0
673;29/09/1987;0
176;27/09/1987;500
611;26/09/1987;0
561;31/07/1987;0
312;3/05/1987;0
580;5/04/1987;0
672;4/11/1986;0
670;29/10/1986;0
669;25/10/1986;0
1090;25/10/1986;0
404;22/10/1986;1
504;21/10/1986;1
668;21/10/1986;1
1089;21/10/1986;0
539;19/10/1986;0
248;16/10/1986;0
506;12/10/1986;0
505;11/10/1986;0
955;8/10/1986;0
671;31/08/1986;0
568;29/08/1986;0
536;11/06/1986;0
402;2/06/1986;0
403;2/06/1986;0
309;24/05/1986;0
50;26/04/1986;2
1074;23/04/1986;0
540;21/04/1986;0
472;1/04/1986;0
579;15/03/1986;0
117;12/03/1986;1
240;11/03/1986;1
247;8/03/1986;0
1073;27/11/1985;0
233;13/11/1985;0
667;11/11/1985;0
929;29/10/1985;0
26;26/10/1985;1
928;23/10/1985;0
471;8/10/1985;0
577;4/10/1985;0
666;30/09/1985;0
32;26/09/1985;1
59;26/09/1985;6
1072;26/09/1985;0
305;25/09/1985;0
308;25/09/1985;4
503;25/09/1985;0
302;24/09/1985;6
398;16/09/1985;0
664;5/09/1985;7
83;29/08/1985;2
1071;26/08/1985;0
400;23/08/1985;4
304;22/08/1985;2
303;21/08/1985;0
399;20/08/1985;0
397;8/08/1985;0
665;2/08/1985;2
578;4/06/1985;0
401;26/05/1985;0
1007;10/05/1985;0
307;10/03/1985;0
243;15/01/1985;0
547;10/12/1984;0
299;7/12/1984;0
940;27/11/1984;0
301;1/11/1984;0
663;30/10/1984;0
297;27/10/1984;0
392;26/10/1984;0
658;19/10/1984;0
551;15/10/1984;0
552;15/10/1984;0
992;22/09/1984;0
394;19/09/1984;0
393;17/09/1984;0
298;14/09/1984;0
300;20/08/1984;1
14;5/08/1984;2
75;5/08/1984;2
927;1/08/1984;0
660;31/07/1984;1
396;13/07/1984;0
501;13/07/1984;0
979;13/07/1984;0
659;5/07/1984;0
926;22/06/1984;0
662;17/06/1984;0
535;16/06/1984;0
993;22/05/1984;0
553;15/05/1984;0
576;15/05/1984;0
395;14/05/1984;0
549;9/05/1984;0
502;8/05/1984;0
9;23/04/1984;1
196;23/04/1984;1
296;30/01/1984;0
661;18/01/1984;0
925;21/12/1983;0
657;30/10/1983;0
49;24/10/1983;1
575;21/09/1983;0
656;19/09/1983;0
605;6/09/1983;0
988;6/09/1983;0
951;31/05/1983;0
924;18/05/1983;0
1070;29/04/1983;0
293;23/04/1983;0
295;19/04/1983;0
294;17/04/1983;0
470;17/04/1983;0
390;24/10/1982;0
51;6/07/1982;1
1088;6/07/1982;1
987;27/05/1982;0
655;24/05/1982;0
391;22/05/1982;0
893;8/05/1982;0
246;27/04/1982;0
461;8/04/1982;0
653;26/02/1982;0
1064;31/01/1982;0
1069;30/01/1982;0
654;7/01/1982;0
1087;22/12/1981;0
943;11/12/1981;0
1067;29/11/1981;0
500;28/11/1981;0
891;21/10/1981;0
986;13/10/1981;0
499;19/09/1981;0
388;2/07/1981;0
81;1/07/1981;2
389;30/06/1981;0
975;9/06/1981;0
1047;8/06/1981;0
974;25/05/1981;0
290;22/05/1981;0
291;22/05/1981;0
292;22/05/1981;0
387;10/05/1981;0
923;9/05/1981;0
652;5/05/1981;0
651;4/05/1981;0
235;3/05/1981;0
892;2/05/1981;0
1068;19/04/1981;0
1066;18/04/1981;0
460;28/11/1980;0
20;20/10/1980;20
141;20/10/1980;30
646;3/10/1980;0
31;15/05/1980;1
648;10/05/1980;0
647;4/05/1980;1
650;3/05/1980;4
644;28/11/1979;2
645;27/11/1979;2
385;4/11/1979;0
386;24/09/1979;0
68;6/09/1979;2
649;28/06/1979;0
550;13/06/1979;0
142;20/05/1979;1
384;10/06/1977;4
643;31/05/1977;4
985;28/04/1977;0
954;2/11/1976;0
642;28/10/1975;0
289;23/08/1975;2
383;9/06/1975;2
95;24/02/1975;10
133;23/02/1975;5
16;22/02/1975;2
158;22/02/1975;2
641;3/02/1975;18
640;28/10/1974;0
30;6/10/1974;1
637;2/10/1974;0
382;28/09/1974;50
639;6/01/1974;0
138;1/09/1973;1
288;1/09/1973;0
93;25/06/1973;10
638;24/06/1973;13
167;24/05/1972;2
98;13/05/1972;3
636;12/05/1972;4
635;3/05/1972;3
97;2/11/1971;6
634;1/11/1971;4
633;20/08/1971;0
632;21/03/1971;0
631;6/02/1971;0
630;2/02/1971;0
629;9/10/1970;0
48;13/08/1970;2
287;16/05/1969;0
628;6/05/1969;0
973;5/06/1967;0
972;24/09/1966;1
627;23/05/1966;1
11;22/03/1966;2
180;22/03/1966;2
1045;9/08/1965;1
6;1/04/1965;1
90;1/04/1965;1
626;3/03/1965;1
13;25/06/1963;1
193;25/06/1963;1
174;7/03/1963;1
197;7/03/1963;1
7;20/10/1960;2
187;20/10/1960;2
625;25/01/1960;1
8;22/02/1958;1
624;25/11/1955;0
623;27/10/1955;0
175;12/07/1954;100
621;1/07/1954;0
620;18/02/1951;0
1044;17/02/1947;1
971;31/12/1946;0
619;24/10/1945;0
970;5/09/1944;0
618;25/04/1943;0
617;26/12/1942;5
616;9/09/1941;0
615;9/11/1937;2
614;25/11/1933;0
613;19/11/1933;3
612;14/11/1928;5
172;2/06/1924;1
178;2/06/1924;1
